id,source_stage,operator,shape_args,pytorchsim_cycles,sim_status,k,cout,cin_idx_total,spatial_points,total_cycles,latency_us_330mhz,confidence_grade,confidence_note,interval_count,mac_total_cycles,speedup_vs_pytorchsim_cycles,model_scope,activation_bytes,weight_bytes,output_bytes,config_cycles,activation_dma_cycles,weight_dma_cycles,output_dma_cycles,system_total_cycles,system_latency_us_330mhz,system_model_name,system_model_status,system_model_note,system_speedup_vs_pytorchsim_cycles
person2_sd_unet_gemm_001,time_embedding.linear_1,gemm,1 64 256,564.0,ok,1,8,2,1,223,0.675758,C_projection_small_extent_not_directly_run,cycle intervals use calibrated rules but this exact row was not RTL-run,2,223,2.529148,Base FLOOD MAC path; no softmax/sparsity/zero-skip innovation modeled,64,16384,256,3,16,2638,46,2926,8.866667,default_visible_rtl_interface_model,unvalidated_system_projection,"Includes CPU config and DMA/SRAM transfer intervals from visible RTL widths, but not direct full-chip RTL-clean evidence.",0.192755
person2_sd_unet_gemm_002,time_embedding.linear_2,gemm,1 256 256,1117.0,ok,1,8,8,1,541,1.639394,C_projection_small_extent_not_directly_run,cycle intervals use calibrated rules but this exact row was not RTL-run,8,541,2.064695,Base FLOOD MAC path; no softmax/sparsity/zero-skip innovation modeled,256,65536,256,3,46,10538,46,11174,33.860606,default_visible_rtl_interface_model,unvalidated_system_projection,"Includes CPU config and DMA/SRAM transfer intervals from visible RTL widths, but not direct full-chip RTL-clean evidence.",0.099964
person2_sd_unet_gemm_003,down_blocks.0.resnets.0.time_emb_proj,gemm,1 256 64,662.0,ok,1,2,8,1,427,1.293939,C_projection_small_extent_not_directly_run,cycle intervals use calibrated rules but this exact row was not RTL-run,8,427,1.550351,Base FLOOD MAC path; no softmax/sparsity/zero-skip innovation modeled,256,16384,64,3,46,2638,16,3130,9.484848,default_visible_rtl_interface_model,unvalidated_system_projection,"Includes CPU config and DMA/SRAM transfer intervals from visible RTL widths, but not direct full-chip RTL-clean evidence.",0.211502
person2_sd_unet_gemm_004,down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_q,gemm,1024 64 64,1432.0,ok,1,2,2,64,6976,21.139394,D_observed_large_spatial_x_boundary,known large-spatial boundary; do not use as clean paper data,128,6976,0.205275,Base FLOOD MAC path; no softmax/sparsity/zero-skip innovation modeled,65536,4096,65536,3,10538,664,10538,28719,87.027273,default_visible_rtl_interface_model,unvalidated_system_projection,"Includes CPU config and DMA/SRAM transfer intervals from visible RTL widths, but not direct full-chip RTL-clean evidence.",0.049862
person2_sd_unet_gemm_005,down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_k,gemm,1024 64 64,1465.0,ok,1,2,2,64,6976,21.139394,D_observed_large_spatial_x_boundary,known large-spatial boundary; do not use as clean paper data,128,6976,0.210006,Base FLOOD MAC path; no softmax/sparsity/zero-skip innovation modeled,65536,4096,65536,3,10538,664,10538,28719,87.027273,default_visible_rtl_interface_model,unvalidated_system_projection,"Includes CPU config and DMA/SRAM transfer intervals from visible RTL widths, but not direct full-chip RTL-clean evidence.",0.051012
person2_sd_unet_gemm_006,down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_v,gemm,1024 64 64,1482.0,ok,1,2,2,64,6976,21.139394,D_observed_large_spatial_x_boundary,known large-spatial boundary; do not use as clean paper data,128,6976,0.212443,Base FLOOD MAC path; no softmax/sparsity/zero-skip innovation modeled,65536,4096,65536,3,10538,664,10538,28719,87.027273,default_visible_rtl_interface_model,unvalidated_system_projection,"Includes CPU config and DMA/SRAM transfer intervals from visible RTL widths, but not direct full-chip RTL-clean evidence.",0.051603
person2_sd_unet_gemm_007,down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out.0,gemm,1024 64 64,1424.0,ok,1,2,2,64,6976,21.139394,D_observed_large_spatial_x_boundary,known large-spatial boundary; do not use as clean paper data,128,6976,0.204128,Base FLOOD MAC path; no softmax/sparsity/zero-skip innovation modeled,65536,4096,65536,3,10538,664,10538,28719,87.027273,default_visible_rtl_interface_model,unvalidated_system_projection,"Includes CPU config and DMA/SRAM transfer intervals from visible RTL widths, but not direct full-chip RTL-clean evidence.",0.049584
person2_sd_unet_gemm_008,down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_q,gemm,1024 64 64,1436.0,ok,1,2,2,64,6976,21.139394,D_observed_large_spatial_x_boundary,known large-spatial boundary; do not use as clean paper data,128,6976,0.205849,Base FLOOD MAC path; no softmax/sparsity/zero-skip innovation modeled,65536,4096,65536,3,10538,664,10538,28719,87.027273,default_visible_rtl_interface_model,unvalidated_system_projection,"Includes CPU config and DMA/SRAM transfer intervals from visible RTL widths, but not direct full-chip RTL-clean evidence.",0.050002
person2_sd_unet_gemm_009,down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_k,gemm,77 768 64,1682.0,ok,1,2,24,5,6375,19.318182,C_projection_small_extent_not_directly_run,cycle intervals use calibrated rules but this exact row was not RTL-run,120,6375,0.263843,Base FLOOD MAC path; no softmax/sparsity/zero-skip innovation modeled,59136,49152,4928,3,9508,7904,796,24586,74.50303,default_visible_rtl_interface_model,unvalidated_system_projection,"Includes CPU config and DMA/SRAM transfer intervals from visible RTL widths, but not direct full-chip RTL-clean evidence.",0.068413
person2_sd_unet_gemm_010,down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_v,gemm,77 768 64,1641.0,ok,1,2,24,5,6375,19.318182,C_projection_small_extent_not_directly_run,cycle intervals use calibrated rules but this exact row was not RTL-run,120,6375,0.257412,Base FLOOD MAC path; no softmax/sparsity/zero-skip innovation modeled,59136,49152,4928,3,9508,7904,796,24586,74.50303,default_visible_rtl_interface_model,unvalidated_system_projection,"Includes CPU config and DMA/SRAM transfer intervals from visible RTL widths, but not direct full-chip RTL-clean evidence.",0.066745
